.
├── eslint.config.mjs
├── estructura.txt
├── middleware.ts
├── next.config.ts
├── next-env.d.ts
├── next-i18next.config.js
├── package.json
├── package-lock.json
├── public
│   ├── assets
│   │   ├── background
│   │   │   ├── overlay_1.svg
│   │   │   ├── overlay_2.jpg
│   │   │   ├── overlay_3.jpg
│   │   │   └── overlay_4.jpg
│   │   ├── cyan-blur.png
│   │   ├── icons
│   │   │   ├── app
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── forgot
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── layout.tsx
│   │   ├── loading.tsx
│   │   ├── maintenance
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── not-found.tsx
│   │   ├── page.tsx
│   │   ├── payment
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── pet
│   │   │   ├── _components
│   │   │   │   ├── cards
│   │   │   │   │   ├── empty-cards.tsx
│   │   │   │   │   ├── pet-card-list.tsx
│   │   │   │   │   ├── pet-card-skeleton.tsx
│   │   │   │   │   ├── pet-grid.tsx
│   │   │   │   │   └── registration-type-selector.tsx
│   │   │   │   ├── forms
│   │   │   │   │   ├── medical-record-form.tsx
│   │   │   │   │   ├── pet-registration-code-stepper-first-time.tsx
│   │   │   │   │   ├── pet-registration-existing-user.tsx
│   │   │   │   │   └── pet-registration-user-authenticated.tsx
│   │   │   │   ├── modals
│   │   │   │   │   └── register-pet-by-user-modal.tsx
│   │   │   │   ├── share
│   │   │   │   │   ├── share-buttons.tsx
│   │   │   │   │   └── share-icon.tsx
│   │   │   │   └── view
│   │   │   │       ├── deworming-list.tsx
│   │   │   │       ├── medical-control-view.tsx
│   │   │   │       ├── medical-visits-list.tsx
│   │   │   │       ├── pet-profile-view.tsx
│   │   │   │       ├── registration-pet-view.tsx
│   │   │   │       └── vaccines-list.tsx
│   │   │   └── [id]
│   │   │       └── page.tsx
│   │   ├── petsmarket
│   │   │   ├── page.tsx
│   │   │   └── [productId]
│   │   │       └── page.tsx
│   │   ├── post
│   │   │   ├── layout.tsx
│   │   │   ├── page.tsx
│   │   │   └── [title]
│   │   │       └── page.tsx
│   │   ├── pricing
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── privacy-policy
│   │   │   ├── _components
│   │   │   │   ├── privacy-policy-modal.tsx
│   │   │   │   └── privacy-policy-view.tsx
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── product
│   │   │   ├── checkout
│   │   │   │   └── page.tsx
│   │   │   ├── layout.tsx
│   │   │   ├── page.tsx
│   │   │   └── [productId]
│   │   │       └── page.tsx
│   │   ├── reset-password
│   │   │   ├── layout.tsx
│   │   │   └── [token]
│   │   │       └── page.tsx
│   │   └── terms-and-conditions
│   │       ├── _components
│   │       │   ├── terms-and-condition-modal.tsx
│   │       │   └── terms-and-conditions-view.tsx
│   │       ├── layout.tsx
│   │       └── page.tsx
│   ├── assets
│   │   ├── data
│   │   │   ├── countries.ts
│   │   │   └── index.ts
│   │   ├── icons
│   │   │   ├── email-inbox-icon.tsx
│   │   │   ├── index.ts
│   │   │   ├── new-password-icon.tsx
│   │   │   ├── password-icon.tsx
│   │   │   ├── plan-free-icon.tsx
│   │   │   ├── plan-premium-icon.tsx
│   │   │   ├── plan-starter-icon.tsx
│   │   │   └── sent-icon.tsx
│   │   └── illustrations
│   │       ├── avatar-shape.tsx
│   │       ├── background-shape.tsx
│   │       ├── booking-illustration.tsx
│   │       ├── check-in-illustration.tsx
│   │       ├── check-out-illustration.tsx
│   │       ├── coming-soon-illustration.tsx
│   │       ├── forbidden-illustration.tsx
│   │       ├── index.ts
│   │       ├── maintenance-illustration.tsx
│   │       ├── motivation-illustration.tsx
│   │       ├── order-complete-illustration.tsx
│   │       ├── page-not-found-illustration.tsx
│   │       ├── seo-illustration.tsx
│   │       ├── sever-error-illustration.tsx
│   │       ├── upgrade-storage-illustration.tsx
│   │       └── upload-illustration.tsx
│   ├── auth
│   │   ├── context
│   │   │   ├── amplify
│   │   │   │   ├── auth-consumer.tsx
│   │   │   │   ├── auth-context.tsx
│   │   │   │   ├── auth-provider.tsx
│   │   │   │   └── index.ts
│   │   │   ├── auth0
│   │   │   │   ├── auth-consumer.tsx
│   │   │   │   ├── auth-context.tsx
│   │   │   │   ├── auth-provider.tsx
│   │   │   │   └── index.ts
│   │   │   ├── firebase
│   │   │   │   ├── auth-consumer.tsx
│   │   │   │   ├── auth-context.tsx
│   │   │   │   ├── auth-provider.tsx
│   │   │   │   ├── index.ts
│   │   │   │   └── lib.ts
│   │   │   ├── jwt
│   │   │   │   ├── auth-consumer.tsx
│   │   │   │   ├── auth-context.tsx
│   │   │   │   ├── auth-provider.tsx
│   │   │   │   ├── index.ts
│   │   │   │   └── utils.ts
│   │   │   └── supabase
│   │   │       ├── auth-consumer.tsx
│   │   │       ├── auth-context.tsx
│   │   │       ├── auth-provider.tsx
│   │   │       ├── index.ts
│   │   │       └── lib.ts
│   │   ├── guard
│   │   │   ├── auth-guard.tsx
│   │   │   ├── guest-guard.tsx
│   │   │   ├── index.ts
│   │   │   └── role-based-guard.tsx
│   │   ├── hooks
│   │   │   ├── index.ts
│   │   │   └── use-auth-context.ts
│   │   └── types.ts
│   ├── components
│   │   ├── animate
│   │   │   ├── index.ts
│   │   │   ├── motion-container.tsx
│   │   │   ├── motion-lazy.tsx
│   │   │   ├── motion-viewport.tsx
│   │   │   ├── types.ts
│   │   │   └── variants
│   │   │       ├── actions.ts
│   │   │       ├── background.ts
│   │   │       ├── bounce.ts
│   │   │       ├── container.ts
│   │   │       ├── fade.ts
│   │   │       ├── flip.ts
│   │   │       ├── index.ts
│   │   │       ├── path.ts
│   │   │       ├── rotate.ts
│   │   │       ├── scale.ts
│   │   │       ├── slide.ts
│   │   │       ├── transition.ts
│   │   │       └── zoom.ts
│   │   ├── avatar
│   │   │   ├── avatar-with-skeleton.tsx
│   │   │   └── styled-avatar.tsx
│   │   ├── carousel
│   │   │   ├── arrow-icons.tsx
│   │   │   ├── carousel-arrow-index.tsx
│   │   │   ├── carousel-arrows.tsx
│   │   │   ├── carousel-dots.tsx
│   │   │   ├── index.ts
│   │   │   └── use-carousel.ts
│   │   ├── chart
│   │   │   ├── chart.tsx
│   │   │   ├── index.ts
│   │   │   └── use-chart.ts
│   │   ├── color-utils
│   │   │   ├── color-picker.tsx
│   │   │   ├── color-preview.tsx
│   │   │   ├── index.ts
│   │   │   └── types.ts
│   │   ├── country-select
│   │   │   ├── country-select.tsx
│   │   │   └── index.ts
│   │   ├── custom-breadcrumbs
│   │   │   ├── custom-breadcrumbs.tsx
│   │   │   ├── index.ts
│   │   │   ├── link-item.tsx
│   │   │   └── types.ts
│   │   ├── custom-date-range-picker
│   │   │   ├── custom-date-range-picker.tsx
│   │   │   ├── index.ts
│   │   │   ├── types.ts
│   │   │   ├── use-date-range-picker.ts
│   │   │   └── utils.ts
│   │   ├── custom-dialog
│   │   │   ├── confirm-dialog.tsx
│   │   │   ├── index.ts
│   │   │   └── types.ts
│   │   ├── custom-popover
│   │   │   ├── custom-popover.tsx
│   │   │   ├── index.ts
│   │   │   ├── styles.tsx
│   │   │   ├── types.ts
│   │   │   ├── use-popover.ts
│   │   │   └── utils.ts
│   │   ├── editor
│   │   │   ├── editor.tsx
│   │   │   ├── index.ts
│   │   │   ├── styles.ts
│   │   │   ├── toolbar.tsx
│   │   │   └── types.ts
│   │   ├── empty-content
│   │   │   ├── empty-content.tsx
│   │   │   └── index.ts
│   │   ├── file-thumbnail
│   │   │   ├── download-button.tsx
│   │   │   ├── file-thumbnail.tsx
│   │   │   ├── index.ts
│   │   │   ├── types.ts
│   │   │   └── utils.ts
│   │   ├── filters
│   │   │   ├── filter-constants.ts
│   │   │   └── filter-toolbar.tsx
│   │   ├── hook-form
│   │   │   ├── form-provider.tsx
│   │   │   ├── index.ts
│   │   │   ├── rhf-autocomplete.tsx
│   │   │   ├── rhf-checkbox.tsx
│   │   │   ├── rhf-code.tsx
│   │   │   ├── rhf-editor.tsx
│   │   │   ├── rhf-radio-group.tsx
│   │   │   ├── rhf-select.tsx
│   │   │   ├── rhf-slider.tsx
│   │   │   ├── rhf-switch.tsx
│   │   │   ├── rhf-text-field.tsx
│   │   │   └── rhf-upload.tsx
│   │   ├── iconify
│   │   │   ├── iconify.tsx
│   │   │   ├── index.ts
│   │   │   └── types.ts
│   │   ├── image
│   │   │   ├── image.tsx
│   │   │   ├── index.ts
│   │   │   ├── types.ts
│   │   │   └── utils.ts
│   │   ├── label
│   │   │   ├── index.ts
│   │   │   ├── label.tsx
│   │   │   ├── styles.ts
│   │   │   └── types.ts
│   │   ├── lightbox
│   │   │   ├── index.ts
│   │   │   ├── lightbox.tsx
│   │   │   ├── styles.tsx
│   │   │   ├── types.ts
│   │   │   └── use-light-box.ts
│   │   ├── loading-screen
│   │   │   ├── index.ts
│   │   │   ├── loading-screen.tsx
│   │   │   └── splash-screen.tsx
│   │   ├── logo
│   │   │   ├── index.ts
│   │   │   └── logo.tsx
│   │   ├── map
│   │   │   ├── index.ts
│   │   │   ├── map-control.tsx
│   │   │   ├── map-marker.tsx
│   │   │   ├── map-popup.tsx
│   │   │   ├── styles.tsx
│   │   │   └── types.ts
│   │   ├── markdown
│   │   │   ├── index.ts
│   │   │   ├── markdown.tsx
│   │   │   ├── styles.ts
│   │   │   └── types.ts
│   │   ├── mega-menu
│   │   │   ├── common
│   │   │   │   ├── menu-more-link.tsx
│   │   │   │   ├── menu-products.tsx
│   │   │   │   ├── menu-tags.tsx
│   │   │   │   └── nav-sub-list.tsx
│   │   │   ├── horizontal
│   │   │   │   ├── mega-menu-desktop-horizontal.tsx
│   │   │   │   ├── nav-item.tsx
│   │   │   │   └── nav-list.tsx
│   │   │   ├── index.ts
│   │   │   ├── mobile
│   │   │   │   ├── mega-menu-mobile.tsx
│   │   │   │   ├── nav-item.tsx
│   │   │   │   └── nav-list.tsx
│   │   │   ├── types.ts
│   │   │   └── vertical
│   │   │       ├── mega-menu-desktop-vertical.tsx
│   │   │       ├── nav-item.tsx
│   │   │       └── nav-list.tsx
│   │   ├── nav-basic
│   │   │   ├── desktop
│   │   │   │   ├── nav-basic-desktop.tsx
│   │   │   │   ├── nav-item.tsx
│   │   │   │   └── nav-list.tsx
│   │   │   ├── index.ts
│   │   │   ├── mobile
│   │   │   │   ├── nav-basic-mobile.tsx
│   │   │   │   ├── nav-item.tsx
│   │   │   │   └── nav-list.tsx
│   │   │   └── types.ts
│   │   ├── nav-section
│   │   │   ├── horizontal
│   │   │   │   ├── index.ts
│   │   │   │   ├── nav-item.tsx
│   │   │   │   ├── nav-list.tsx
│   │   │   │   └── nav-section-horizontal.tsx
│   │   │   ├── index.ts
│   │   │   ├── mini
│   │   │   │   ├── index.ts
│   │   │   │   ├── nav-item.tsx
│   │   │   │   ├── nav-list.tsx
│   │   │   │   └── nav-section-mini.tsx
│   │   │   ├── types.ts
│   │   │   └── vertical
│   │   │       ├── index.ts
│   │   │       ├── nav-item.tsx
│   │   │       ├── nav-list.tsx
│   │   │       └── nav-section-vertical.tsx
│   │   ├── notifications
│   │   │   └── push-notifications-manager.tsx
│   │   ├── organizational-chart
│   │   │   ├── common
│   │   │   │   ├── group-node.tsx
│   │   │   │   ├── simple-node.tsx
│   │   │   │   └── standard-node.tsx
│   │   │   ├── index.ts
│   │   │   ├── organizational-chart.tsx
│   │   │   └── types.ts
│   │   ├── progress-bar
│   │   │   ├── index.ts
│   │   │   ├── progress-bar.tsx
│   │   │   └── styles.tsx
│   │   ├── qr-generator
│   │   │   └── qr-codes.tsx
│   │   ├── scrollbar
│   │   │   ├── index.ts
│   │   │   ├── scrollbar.tsx
│   │   │   ├── styles.ts
│   │   │   └── types.ts
│   │   ├── scroll-progress
│   │   │   ├── index.ts
│   │   │   └── scroll-progress.tsx
│   │   ├── search-not-found
│   │   │   ├── index.ts
│   │   │   └── search-not-found.tsx
│   │   ├── settings
│   │   │   ├── context
│   │   │   │   ├── index.ts
│   │   │   │   ├── settings-context.tsx
│   │   │   │   └── settings-provider.tsx
│   │   │   ├── drawer
│   │   │   │   ├── base-option.tsx
│   │   │   │   ├── fontSize-slider.tsx
│   │   │   │   ├── fullscreen-option.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── layout-options.tsx
│   │   │   │   ├── presets-options.tsx
│   │   │   │   ├── settings-drawer.tsx
│   │   │   │   └── stretch-options.tsx
│   │   │   ├── index.ts
│   │   │   └── types.ts
│   │   ├── snackbar
│   │   │   ├── index.ts
│   │   │   ├── snackbar-provider.tsx
│   │   │   └── styles.ts
│   │   ├── svg-color
│   │   │   ├── index.ts
│   │   │   └── svg-color.tsx
│   │   ├── table
│   │   │   ├── index.ts
│   │   │   ├── table-empty-rows.tsx
│   │   │   ├── table-head-custom.tsx
│   │   │   ├── table-no-data.tsx
│   │   │   ├── table-pagination-custom.tsx
│   │   │   ├── table-selected-action.tsx
│   │   │   ├── table-skeleton.tsx
│   │   │   ├── types.ts
│   │   │   ├── use-table.ts
│   │   │   └── utils.ts
│   │   ├── text-max-line
│   │   │   ├── index.ts
│   │   │   ├── text-max-line.tsx
│   │   │   ├── types.ts
│   │   │   └── use-typography.ts
│   │   ├── upload
│   │   │   ├── errors-rejection-files.tsx
│   │   │   ├── index.ts
│   │   │   ├── preview-multi-file.tsx
│   │   │   ├── preview-single-file.tsx
│   │   │   ├── types.ts
│   │   │   ├── upload-avatar.tsx
│   │   │   ├── upload-box.tsx
│   │   │   └── upload.tsx
│   │   └── walktour
│   │       ├── index.ts
│   │       ├── use-walktour.tsx
│   │       ├── walktour-progress-bar.tsx
│   │       └── walktour.tsx
│   ├── config-global.ts
│   ├── global.css
│   ├── hooks
│   │   ├── use-boolean.ts
│   │   ├── use-celebration-confetti.ts
│   │   ├── use-copy-to-clipboard.ts
│   │   ├── use-countdown.ts
│   │   ├── use-currency.ts
│   │   ├── use-debounce.ts
│   │   ├── use-double-click.ts
│   │   ├── use-event-listener.ts
│   │   ├── use-fetch-paginated.ts
│   │   ├── use-fetch.ts
│   │   ├── use-ip-info.ts
│   │   ├── use-local-storage.ts
│   │   ├── use-manager-user.ts
│   │   ├── use-off-set-top.ts
│   │   ├── use-pet-age-calculator.tsx
│   │   ├── use-responsive.ts
│   │   ├── user-generic-mutation.ts
│   │   └── user-medical-record-form.ts
│   ├── interfaces
│   │   └── medical-record.ts
│   ├── layouts
│   │   ├── auth
│   │   │   ├── classic.tsx
│   │   │   ├── modern-compact.tsx
│   │   │   └── modern.tsx
│   │   ├── common
│   │   │   ├── account-popover.tsx
│   │   │   ├── contacts-popover.tsx
│   │   │   ├── header-shadow.tsx
│   │   │   ├── header-simple.tsx
│   │   │   ├── language-popover.tsx
│   │   │   ├── login-button.tsx
│   │   │   ├── nav-toggle-button.tsx
│   │   │   ├── nav-upgrade.tsx
│   │   │   ├── notifications-popover
│   │   │   │   ├── components
│   │   │   │   │   └── schedule-notification-form.tsx
│   │   │   │   ├── index.tsx
│   │   │   │   └── notification-item.tsx
│   │   │   ├── searchbar
│   │   │   │   ├── index.tsx
│   │   │   │   ├── result-item.tsx
│   │   │   │   └── utils.ts
│   │   │   └── settings-button.tsx
│   │   ├── compact
│   │   │   └── index.tsx
│   │   ├── config-layout.ts
│   │   ├── dashboard
│   │   │   ├── config-navigation.tsx
│   │   │   ├── header.tsx
│   │   │   ├── index.tsx
│   │   │   ├── main.tsx
│   │   │   ├── nav-horizontal.tsx
│   │   │   ├── nav-mini.tsx
│   │   │   └── nav-vertical.tsx
│   │   ├── main
│   │   │   ├── config-navigation.tsx
│   │   │   ├── footer.tsx
│   │   │   ├── header.tsx
│   │   │   ├── index.tsx
│   │   │   └── nav
│   │   │       ├── desktop
│   │   │       │   ├── index.tsx
│   │   │       │   ├── nav-item.tsx
│   │   │       │   └── nav-list.tsx
│   │   │       ├── mobile
│   │   │       │   ├── index.tsx
│   │   │       │   ├── nav-item.tsx
│   │   │       │   └── nav-list.tsx
│   │   │       └── types.ts
│   │   └── simple
│   │       └── index.tsx
│   ├── locales
│   │   ├── config-lang.ts
│   │   ├── i18n.ts
│   │   ├── index.ts
│   │   ├── langs
│   │   │   ├── ar.json
│   │   │   ├── en.json
│   │   │   ├── es.json
│   │   │   ├── fr.json
│   │   │   ├── vi.json
│   │   │   └── zh.json
│   │   ├── localization-provider.tsx
│   │   ├── provider.ts
│   │   └── use-locales.ts
│   ├── _mock
│   │   ├── assets.ts
│   │   ├── _blog.ts
│   │   ├── _calendar.ts
│   │   ├── _files.ts
│   │   ├── index.ts
│   │   ├── _invoice.ts
│   │   ├── _job.ts
│   │   ├── map
│   │   │   ├── cities.ts
│   │   │   ├── countries.ts
│   │   │   └── map-style-basic-v8.json
│   │   ├── _mock.ts
│   │   ├── _order.ts
│   │   ├── _others.ts
│   │   ├── _overview.ts
│   │   ├── _product.ts
│   │   ├── _tour.ts
│   │   └── _user.ts
│   ├── query
│   │   ├── query-client.tsx
│   │   └── query-provider.tsx
│   ├── react-quill-new
│   │   └── dist
│   │       └── quill.snow.css
│   ├── routes
│   │   ├── components
│   │   │   ├── index.ts
│   │   │   └── router-link.tsx
│   │   ├── hooks
│   │   │   ├── index.ts
│   │   │   ├── use-active-link.ts
│   │   │   ├── use-params.ts
│   │   │   ├── use-pathname.ts
│   │   │   ├── use-router.ts
│   │   │   └── use-search-params.ts
│   │   └── paths.ts
│   ├── sections
│   │   ├── about
│   │   │   ├── about-hero.tsx
│   │   │   ├── about-team.tsx
│   │   │   ├── about-testimonials.tsx
│   │   │   ├── about-us.tsx
│   │   │   ├── about-vision.tsx
│   │   │   ├── about-what.tsx
│   │   │   └── view
│   │   │       ├── about-view.tsx
│   │   │       └── index.ts
│   │   ├── account
│   │   │   ├── account-billing-address.tsx
│   │   │   ├── account-billing-history.tsx
│   │   │   ├── account-billing-payment.tsx
│   │   │   ├── account-billing-plan.tsx
│   │   │   ├── account-billing.tsx
│   │   │   ├── account-change-password.tsx
│   │   │   ├── account-general.tsx
│   │   │   ├── account-notifications.tsx
│   │   │   ├── account-selection-modal.tsx
│   │   │   ├── account-social-links.tsx
│   │   │   └── view
│   │   │       ├── index.ts
│   │   │       └── user-account-view.tsx
│   │   ├── address
│   │   │   ├── address-item.tsx
│   │   │   ├── address-list-dialog.tsx
│   │   │   ├── address-new-form.tsx
│   │   │   └── index.ts
│   │   ├── auth
│   │   │   ├── amplify
│   │   │   │   ├── amplify-forgot-password-view.tsx
│   │   │   │   ├── amplify-login-view.tsx
│   │   │   │   ├── amplify-new-password-view.tsx
│   │   │   │   ├── amplify-register-view.tsx
│   │   │   │   ├── amplify-verify-view.tsx
│   │   │   │   └── index.ts
│   │   │   ├── auth0
│   │   │   │   ├── auth0-login-view.tsx
│   │   │   │   └── index.ts
│   │   │   ├── firebase
│   │   │   │   ├── firebase-forgot-password-view.tsx
│   │   │   │   ├── firebase-login-view.tsx
│   │   │   │   ├── firebase-register-view.tsx
│   │   │   │   ├── firebase-verify-view.tsx
│   │   │   │   └── index.ts
│   │   │   ├── jwt
│   │   │   │   ├── index.ts
│   │   │   │   ├── jwt-login-view.tsx
│   │   │   │   └── jwt-register-view.tsx
│   │   │   └── supabase
│   │   │       ├── index.ts
│   │   │       ├── supabase-forgot-password-view.tsx
│   │   │       ├── supabase-login-view.tsx
│   │   │       ├── supabase-new-password-view.tsx
│   │   │       ├── supabase-register-view.tsx
│   │   │       └── supabase-verify-view.tsx
│   │   ├── auth-demo
│   │   │   ├── classic
│   │   │   │   ├── classic-forgot-password-view.tsx
│   │   │   │   ├── classic-login-view.tsx
│   │   │   │   ├── classic-new-password-view.tsx
│   │   │   │   ├── classic-register-view.tsx
│   │   │   │   ├── classic-verify-view.tsx
│   │   │   │   └── index.ts
│   │   │   └── modern
│   │   │       ├── index.ts
│   │   │       ├── modern-forgot-password-view.tsx
│   │   │       ├── modern-login-view.tsx
│   │   │       ├── modern-new-password-view.tsx
│   │   │       ├── modern-register-view.tsx
│   │   │       ├── modern-reset-password.tsx
│   │   │       └── modern-verify-view.tsx
│   │   ├── blank
│   │   │   └── view.tsx
│   │   ├── blog
│   │   │   ├── post-comment-form.tsx
│   │   │   ├── post-comment-item.tsx
│   │   │   ├── post-comment-list.tsx
│   │   │   ├── post-details-hero.tsx
│   │   │   ├── post-details-preview.tsx
│   │   │   ├── post-details-toolbar.tsx
│   │   │   ├── post-item-horizontal.tsx
│   │   │   ├── post-item.tsx
│   │   │   ├── post-list-horizontal.tsx
│   │   │   ├── post-list.tsx
│   │   │   ├── post-new-edit-form.tsx
│   │   │   ├── post-search.tsx
│   │   │   ├── post-skeleton.tsx
│   │   │   ├── post-sort.tsx
│   │   │   └── view
│   │   │       ├── index.ts
│   │   │       ├── post-create-view.tsx
│   │   │       ├── post-details-home-view.tsx
│   │   │       ├── post-details-view.tsx
│   │   │       ├── post-edit-view.tsx
│   │   │       ├── post-list-home-view.tsx
│   │   │       └── post-list-view.tsx
│   │   ├── calendar
│   │   │   ├── calendar-filters-result.tsx
│   │   │   ├── calendar-filters.tsx
│   │   │   ├── calendar-form.tsx
│   │   │   ├── calendar-toolbar.tsx
│   │   │   ├── hooks
│   │   │   │   ├── index.ts
│   │   │   │   ├── use-calendar.ts
│   │   │   │   └── use-event.ts
│   │   │   ├── styles.tsx
│   │   │   └── view
│   │   │       ├── calendar-view.tsx
│   │   │       └── index.ts
│   │   ├── chat
│   │   │   ├── chat-header-compose.tsx
│   │   │   ├── chat-header-detail.tsx
│   │   │   ├── chat-message-input.tsx
│   │   │   ├── chat-message-item.tsx
│   │   │   ├── chat-message-list.tsx
│   │   │   ├── chat-nav-account.tsx
│   │   │   ├── chat-nav-item.tsx
│   │   │   ├── chat-nav-search-results.tsx
│   │   │   ├── chat-nav.tsx
│   │   │   ├── chat-room-attachments.tsx
│   │   │   ├── chat-room-group.tsx
│   │   │   ├── chat-room-participant-dialog.tsx
│   │   │   ├── chat-room-single.tsx
│   │   │   ├── chat-room.tsx
│   │   │   ├── chat-skeleton.tsx
│   │   │   ├── hooks
│   │   │   │   ├── index.ts
│   │   │   │   ├── use-collapse-nav.ts
│   │   │   │   ├── use-get-message.ts
│   │   │   │   ├── use-get-nav-item.ts
│   │   │   │   └── use-messages-scroll.ts
│   │   │   └── view
│   │   │       ├── chat-view.tsx
│   │   │       └── index.ts
│   │   ├── checkout
│   │   │   ├── checkout-billing-address.tsx
│   │   │   ├── checkout-billing-info.tsx
│   │   │   ├── checkout-cart-product-list.tsx
│   │   │   ├── checkout-cart-product.tsx
│   │   │   ├── checkout-cart.tsx
│   │   │   ├── checkout-delivery.tsx
│   │   │   ├── checkout-order-complete.tsx
│   │   │   ├── checkout-payment-methods.tsx
│   │   │   ├── checkout-payment.tsx
│   │   │   ├── checkout-steps.tsx
│   │   │   ├── checkout-summary.tsx
│   │   │   ├── context
│   │   │   │   ├── checkout-context.tsx
│   │   │   │   ├── checkout-provider.tsx
│   │   │   │   └── index.ts
│   │   │   └── view
│   │   │       ├── checkout-view.tsx
│   │   │       └── index.ts
│   │   ├── coming-soon
│   │   │   └── view.tsx
│   │   ├── contact
│   │   │   ├── contact-form.tsx
│   │   │   ├── contact-hero.tsx
│   │   │   ├── contact-map.tsx
│   │   │   └── view
│   │   │       ├── contact-view.tsx
│   │   │       └── index.ts
│   │   ├── error
│   │   │   ├── 403-view.tsx
│   │   │   ├── 500-view.tsx
│   │   │   ├── index.ts
│   │   │   └── not-found-view.tsx
│   │   ├── _examples
│   │   │   ├── card-component.tsx
│   │   │   ├── component-block.tsx
│   │   │   ├── component-card.tsx
│   │   │   ├── component-hero.tsx
│   │   │   ├── config-navigation.ts
│   │   │   ├── extra
│   │   │   │   ├── animate-view
│   │   │   │   │   ├── background
│   │   │   │   │   │   ├── container.tsx
│   │   │   │   │   │   ├── index.tsx
│   │   │   │   │   │   └── toolbar.tsx
│   │   │   │   │   ├── control-panel.tsx
│   │   │   │   │   ├── dialog
│   │   │   │   │   │   ├── container.tsx
│   │   │   │   │   │   └── index.tsx
│   │   │   │   │   ├── get-variant.ts
│   │   │   │   │   ├── index.tsx
│   │   │   │   │   ├── inview
│   │   │   │   │   │   ├── container.tsx
│   │   │   │   │   │   ├── index.tsx
│   │   │   │   │   │   └── toolbar.tsx
│   │   │   │   │   ├── other
│   │   │   │   │   │   ├── buttons.tsx
│   │   │   │   │   │   ├── index.tsx
│   │   │   │   │   │   └── logo.tsx
│   │   │   │   │   └── scroll
│   │   │   │   │       ├── container.tsx
│   │   │   │   │       ├── index.tsx
│   │   │   │   │       └── toolbar.tsx
│   │   │   │   ├── carousel-view
│   │   │   │   │   ├── carousel-animation.tsx
│   │   │   │   │   ├── carousel-basic-1.tsx
│   │   │   │   │   ├── carousel-basic-2.tsx
│   │   │   │   │   ├── carousel-basic-3.tsx
│   │   │   │   │   ├── carousel-basic-4.tsx
│   │   │   │   │   ├── carousel-center-mode.tsx
│   │   │   │   │   ├── carousel-thumbnail.tsx
│   │   │   │   │   └── index.tsx
│   │   │   │   ├── chart-view
│   │   │   │   │   ├── chart-area.tsx
│   │   │   │   │   ├── chart-bar.tsx
│   │   │   │   │   ├── chart-column-multiple.tsx
│   │   │   │   │   ├── chart-column-negative.tsx
│   │   │   │   │   ├── chart-column-single.tsx
│   │   │   │   │   ├── chart-column-stacked.tsx
│   │   │   │   │   ├── chart-donut.tsx
│   │   │   │   │   ├── chart-line.tsx
│   │   │   │   │   ├── chart-mixed.tsx
│   │   │   │   │   ├── chart-pie.tsx
│   │   │   │   │   ├── chart-radar-bar.tsx
│   │   │   │   │   ├── chart-radial-bar.tsx
│   │   │   │   │   └── index.tsx
│   │   │   │   ├── copy-to-clipboard-view.tsx
│   │   │   │   ├── editor-view.tsx
│   │   │   │   ├── form-validation-view
│   │   │   │   │   ├── index.tsx
│   │   │   │   │   ├── react-hook-form.tsx
│   │   │   │   │   ├── schema.ts
│   │   │   │   │   └── values-preview.tsx
│   │   │   │   ├── image-view.tsx
│   │   │   │   ├── label-view.tsx
│   │   │   │   ├── lightbox-view.tsx
│   │   │   │   ├── map-view
│   │   │   │   │   ├── change-theme
│   │   │   │   │   │   ├── control-panel.tsx
│   │   │   │   │   │   └── index.tsx
│   │   │   │   │   ├── clusters
│   │   │   │   │   │   ├── index.tsx
│   │   │   │   │   │   └── layers.ts
│   │   │   │   │   ├── draggable-markers
│   │   │   │   │   │   ├── control-panel.tsx
│   │   │   │   │   │   └── index.tsx
│   │   │   │   │   ├── heatmap
│   │   │   │   │   │   ├── control-panel.tsx
│   │   │   │   │   │   ├── index.tsx
│   │   │   │   │   │   └── map-style.ts
│   │   │   │   │   ├── index.tsx
│   │   │   │   │   ├── interaction
│   │   │   │   │   │   ├── control-panel.tsx
│   │   │   │   │   │   └── index.tsx
│   │   │   │   │   ├── map-geo-json-animation.tsx
│   │   │   │   │   ├── map-highlight-by-filter.tsx
│   │   │   │   │   ├── map-markers-popups.tsx
│   │   │   │   │   ├── side-by-side
│   │   │   │   │   │   ├── control-panel.tsx
│   │   │   │   │   │   └── index.tsx
│   │   │   │   │   └── viewport-animation
│   │   │   │   │       ├── control-panel.tsx
│   │   │   │   │       └── index.tsx
│   │   │   │   ├── markdown-view.tsx
│   │   │   │   ├── mega-menu-view.tsx
│   │   │   │   ├── multi-language-view.tsx
│   │   │   │   ├── navigation-bar-view.tsx
│   │   │   │   ├── organizational-chart-view.tsx
│   │   │   │   ├── scroll-progress-view.tsx
│   │   │   │   ├── scroll-view.tsx
│   │   │   │   ├── snackbar-view.tsx
│   │   │   │   ├── text-max-line-view.tsx
│   │   │   │   ├── upload-view.tsx
│   │   │   │   └── walktour-view.tsx
